circRNA_index,disease_index
696,26
560,27
509,27
366,27
676,27
642,27
363,27
20,27
139,27
737,27
608,28
458,28
513,28
739,28
489,28
577,28
707,28
490,28
561,28
574,29
111,29
314,29
721,29
172,29
664,29
43,29
174,29
0,29
197,29
543,29
43,29
439,29
718,29
620,29
504,29
57,30
698,30
593,30
650,30
175,30
210,30
422,30
628,30
92,30
508,30
9,31
493,31
739,31
456,31
599,31
161,31
136,31
680,31
255,31
84,32
598,32
490,32
176,32
269,32
81,32
292,32
144,32
268,32
374,32
644,32
583,32
171,33
331,33
102,33
133,33
97,33
211,33
179,33
177,33
631,33
309,33
233,33
601,33
103,33
283,33
477,33
676,33
77,33
596,33
315,33
318,33
142,34
219,34
70,34
583,34
280,34
199,34
439,34
186,34
668,34
168,34
208,35
84,35
95,35
617,35
228,35
291,35
192,36
439,36
700,36
606,36
583,36
117,36
149,36
345,37
135,37
102,37
149,37
56,37
238,37
490,37
468,37
636,37
447,37
23,37
459,37
164,37
720,37
460,38
490,38
571,38
368,38
283,38
179,38
494,38
252,38
391,38
655,39
653,39
480,39
251,39
462,39
117,39
446,39
465,39
667,39
153,39
423,39
60,39
644,39
72,39
328,40
467,40
143,40
596,40
639,40
351,40
728,40
360,40
27,40
586,41
250,41
346,41
596,41
422,41
267,41
735,41
725,41
123,41
273,41
196,41
322,41
281,41
118,42
51,42
342,42
364,42
128,42
295,42
193,42
484,42
597,42
572,42
248,42
484,42
516,42
323,42
732,43
314,43
176,43
143,43
240,43
155,43
187,43
418,43
531,43
441,43
532,43
444,43
438,43
335,43
9,43
715,43
613,43
430,44
367,44
736,44
684,44
136,44
607,44
455,44
601,44
510,44
462,44
421,44
46,44
683,45
337,45
248,45
436,45
558,45
631,45
41,45
192,45
190,45
699,46
151,46
581,46
366,46
484,46
111,46
318,46
58,46
198,47
529,47
228,47
4,47
669,47
344,47
691,47
590,47
207,47
716,47
113,47
410,47
47,47
133,47
516,47
308,48
677,48
113,48
44,48
182,48
80,48
29,48
329,48
733,48
665,48
660,48
375,48
307,48
152,48
88,49
77,49
313,49
450,49
291,49
541,49
8,49
404,49
194,49
357,49
727,49
493,49
26,49
619,50
102,50
356,50
575,50
24,50
285,50
157,50
130,50
352,50
217,50
185,50
483,50
510,50
686,50
79,50
123,50
244,51
692,51
447,51
594,51
287,51
82,51
277,51
508,51
653,51
251,51
738,51
574,51
285,51
552,51
495,51
597,51
563,51
602,52
291,52
180,52
371,52
155,52
398,52
438,52
200,52
4,52
146,52
250,52
132,52
469,52
17,52
178,52
213,52
241,52
354,52
35,53
470,53
684,53
277,53
401,53
303,53
239,53
240,53
53,53
377,54
31,54
69,54
418,54
510,54
732,54
650,54
67,54
300,54
531,54
177,54
213,55
701,55
265,55
735,55
220,55
193,55
431,55
15,55
552,55
87,55
394,55
432,55
371,56
91,56
43,56
537,56
532,56
65,56
677,56
537,56
634,57
448,57
404,57
129,57
387,57
552,57
612,57
565,57
362,57
46,57
386,58
68,58
74,58
288,58
563,58
715,58
651,58
41,58
229,58
633,58
707,59
351,59
95,59
279,59
718,59
250,59
301,59
415,59
99,59
179,59
266,59
579,59
449,59
103,59
559,59
321,60
345,60
404,60
266,60
635,61
294,61
263,61
549,61
229,61
159,61
371,61
540,61
531,61
513,61
47,62
709,62
104,62
73,62
692,62
596,62
106,62
579,62
168,62
698,62
238,62
344,62
22,62
303,63
448,63
602,63
241,63
242,63
196,63
71,63
259,63
389,63
574,63
555,64
214,64
234,64
281,64
97,64
639,64
414,64
505,64
475,64
484,64
32,64
579,64
268,65
164,65
143,65
98,65
68,65
648,65
599,65
495,65
123,65
223,65
416,65
600,66
692,66
696,66
671,66
104,66
738,66
612,66
646,66
3,66
602,66
83,66
71,66
391,67
57,67
43,67
126,67
481,67
262,67
68,67
245,67
478,67
151,67
665,67
218,68
323,68
177,68
9,68
9,68
23,68
219,68
532,68
9,68
724,68
212,68
445,68
56,68
701,68
160,68
79,68
628,68
598,68
521,69
113,69
446,69
370,69
281,69
301,69
672,69
388,69
379,70
89,70
357,70
177,70
458,70
86,70
202,70
284,70
505,70
463,70
191,70
193,70
319,70
