circRNA_index,disease_index
403,33
408,33
419,33
420,33
422,33
445,33
449,33
455,33
456,33
471,33
480,33
485,33
490,33
499,33
507,33
510,33
1,34
50,34
57,34
75,34
83,34
107,34
187,34
188,34
201,34
205,34
206,34
235,34
259,34
270,34
276,34
281,34
291,34
318,34
324,34
337,34
356,34
409,34
489,34
491,34
522,34
575,34
582,34
605,34
654,34
656,34
203,35
247,35
209,36
247,36
351,36
730,36
217,37
703,37
705,37
261,38
301,38
426,38
442,38
473,38
474,38
316,39
318,39
425,39
451,39
463,39
509,39
599,39
609,39
614,39
625,39
629,39
661,39
72,40
195,40
379,40
450,40
513,40
534,40
558,41
562,41
563,41
569,41
71,42
77,42
199,42
312,42
375,42
554,42
619,42
652,42
653,42
90,43
395,43
397,43
491,43
594,43
683,43
684,43
81,44
93,44
133,44
193,44
205,44
222,44
259,44
284,44
409,44
649,44
63,45
67,45
76,45
89,45
189,45
194,45
202,45
229,45
233,45
247,45
283,45
323,45
381,45
268,46
290,46
349,46
468,46
530,46
589,46
608,46
637,46
650,46
676,46
296,47
306,47
424,47
462,47
488,47
598,47
601,47
613,47
622,47
643,47
214,48
240,48
241,48
242,48
243,48
267,48
342,48
427,48
441,48
470,48
545,48
210,49
211,49
346,49
436,49
444,49
465,49
546,49
690,49
691,49
693,49
1,50
121,50
206,50
247,50
695,50
712,50
731,51
732,51
733,51
734,51
736,51
737,51
739,51
740,51
110,52
111,52
114,52
115,52
116,52
119,52
696,52
697,52
699,52
700,52
701,52
702,52
708,52
710,52
59,53
70,53
75,53
128,53
235,53
371,53
398,53
406,53
423,53
452,53
612,53
62,54
555,54
14,55
59,55
128,55
140,55
181,55
338,55
347,55
423,55
457,55
581,55
623,55
644,55
721,55
722,55
723,55
724,55
725,55
726,55
727,55
86,56
93,56
193,56
204,56
273,56
284,56
391,56
405,56
469,56
542,56
602,56
603,56
615,56
626,56
630,56
633,56
639,56
641,56
651,56
671,56
674,56
678,56
12,57
13,57
248,57
300,57
333,57
421,57
428,57
481,57
58,58
80,58
265,58
367,58
578,58
607,58
621,58
626,58
627,58
632,58
638,58
645,58
655,58
659,58
127,59
234,59
255,59
277,59
291,59
341,59
350,59
361,59
366,59
385,59
448,59
453,59
506,59
239,60
297,60
317,60
330,60
334,60
335,60
377,60
401,60
418,60
483,60
486,60
508,60
511,60
514,60
537,60
539,60
585,60
606,60
611,60
618,60
624,60
639,60
640,60
647,60
658,60
662,60
665,60
666,60
667,60
669,60
679,60
680,60
60,61
65,61
75,61
235,61
339,61
343,61
429,61
557,61
612,61
634,61
673,61
75,62
235,62
187,63
270,63
106,64
120,64
123,64
124,64
138,64
139,64
236,64
250,64
298,64
304,64
310,64
387,64
482,64
112,65
122,65
131,65
135,65
136,65
286,65
333,65
433,65
464,65
484,65
518,65
620,65
631,65
642,65
657,65
668,65
73,66
198,66
698,66
707,66
711,66
287,67
313,67
383,67
417,67
437,67
446,67
458,67
541,67
553,67
556,67
559,67
561,67
564,67
565,67
571,67
573,67
302,68
328,68
344,68
372,68
467,68
487,68
512,68
520,68
590,68
593,68
616,68
635,68
636,68
648,68
663,68
670,68
219,69
262,69
269,69
430,69
431,69
454,69
586,69
596,69
628,69
660,69
677,69
413,70
466,70
493,70
686,70
687,70
689,70
