circRNA,prob,,,,,,CDR1as,1,colorectal cancer,16
hsa_circ_0000615,0.9999925,#N/A,,,,,circ0817,39,colorectal cancer,16
CDR1as,0.99977726,CDR1as,,,,,circ3204,41,colorectal cancer,16
ciRS-7,0.9997701,ciRS-7,,,,,circ6229,42,colorectal cancer,16
cZNF609,0.9995529,#N/A,,,,,circ7374,43,colorectal cancer,16
hsa_circ_0007386,0.99915016,#N/A,,,,,circ7780,44,colorectal cancer,16
circHIPK3,0.9989955,circHIPK3,,,,,circABCC,46,colorectal cancer,16
hsa_circ_0000284,0.99894613,hsa_circ_0000284,,,,,circ-BANP,52,colorectal cancer,16
mmu_circ_0001878,0.99569666,#N/A,,,,,circCCDC66,58,colorectal cancer,16
hsa_circ_0067934,0.98441875,#N/A,,,,,circHIPK3,75,colorectal cancer,16
hsa_circ_0004712,0.9838096,#N/A,,,,,circ-KLDHC10,78,colorectal cancer,16
hsa_circ_0001445,0.9759627,#N/A,,,,,circRNA0003906,142,colorectal cancer,16
circSMARCA5,0.9716897,#N/A,,,,,Cir-ITCH,205,colorectal cancer,16
circRNA9652,0.9713094,#N/A,,,,,ciRS-7,206,colorectal cancer,16
circRNA8506,0.9713037,#N/A,,,,,hsa_circ_0000069,223,colorectal cancer,16
circRNA8505,0.97126716,#N/A,,,,,hsa_circ_0000284,235,colorectal cancer,16
circRNA5669,0.9709916,#N/A,,,,,hsa_circ_0000504,238,colorectal cancer,16
circRNA904,0.97095597,#N/A,,,,,hsa_circ_0000567,245,colorectal cancer,16
circRNA7679,0.9708176,#N/A,,,,,hsa_circ_0000677,249,colorectal cancer,16
circRNA9658,0.97033274,#N/A,,,,,hsa_circ_0001141,259,colorectal cancer,16
circRNA3594,0.9700361,#N/A,,,,,hsa_circ_0001313,265,colorectal cancer,16
circRNA120,0.9698888,#N/A,,,,,hsa_circ_0001451,271,colorectal cancer,16
circRNA3341,0.96971446,#N/A,,,,,hsa_circ_0001649,276,colorectal cancer,16
circRNA378,0.969504,#N/A,,,,,hsa_circ_0001724,280,colorectal cancer,16
RBM20-dependent TTN circRNAs,0.9689141,#N/A,,,,,hsa_circ_0001946,291,colorectal cancer,16
Titin circRNAs,0.9688446,#N/A,,,,,hsa_circ_0006174,360,colorectal cancer,16
hsa_circ_0002019,0.9683903,#N/A,,,,,hsa_circ_0007006,368,colorectal cancer,16
circRNA2918,0.9679195,#N/A,,,,,hsa_circ_0007031,369,colorectal cancer,16
circRNA3707,0.9678509,#N/A,,,,,hsa_circ_0007534,373,colorectal cancer,16
circRNA167,0.96784747,#N/A,,,,,hsa_circ_0008509,382,colorectal cancer,16
hsa_circ_0001649,0.9678361,hsa_circ_0001649,,,,,hsa_circ_000984,390,colorectal cancer,16
circRNA7534,0.96734756,#N/A,,,,,hsa_circ_0014717,399,colorectal cancer,16
circRNA7674,0.9673361,#N/A,,,,,hsa_circ_001569,402,colorectal cancer,16
circRNA7673,0.96667194,#N/A,,,,,hsa_circ_001763,409,colorectal cancer,16
circRNA4628,0.9666367,#N/A,,,,,hsa_circ_001988,414,colorectal cancer,16
circRNA_100367,0.96585786,#N/A,,,,,hsa_circ_0020397,415,colorectal cancer,16
MICRA,0.96557605,#N/A,,,,,hsa_circ_0048232,461,colorectal cancer,16
circRNA_000167,0.96446764,#N/A,,,,,hsa_circ_0074930,501,colorectal cancer,16
circRNA8507,0.964364,#N/A,,,,,hsa_circ_0082333,516,colorectal cancer,16
circRNA9227,0.9629439,#N/A,,,,,hsa_circ_0084021,519,colorectal cancer,16
cTtns,0.96245193,#N/A,,,,,hsa_circRNA_103809,652,colorectal cancer,16
circRNA7536,0.9619342,#N/A,,,,,hsa_circRNA_104700,672,colorectal cancer,16
circRNA9777,0.96095264,#N/A,,,,,,,,
hsa_circ_0002161,0.9599505,#N/A,,,,,,,,
circCCDC66,0.9592799,circCCDC66,,,,,,,,
circRNA3703,0.95927364,#N/A,,,,,,,,
circRNA7535,0.95863646,#N/A,,,,,,,,
hsa_circ_0014717,0.958533,hsa_circ_0014717,,,,,,,,
circRNA_081881,0.95825344,#N/A,,,,,,,,
circRNA7675,0.9578679,#N/A,,,,,,,,
hsa_circ_0001336,0.95772153,#N/A,,,,,,,,
circRNA666,0.9575114,#N/A,,,,,,,,
circRNA9771,0.9563462,#N/A,,,,,,,,
hsa_circ_0037911,0.954612,#N/A,,,,,,,,
hsa_circ_0001946,0.95401824,hsa_circ_0001946,,,,,,,,
hsa_circ_0004519,0.9539883,#N/A,,,,,,,,
circRNA_102913,0.95370394,#N/A,,,,,,,,
circRNA7537,0.9528232,#N/A,,,,,,,,
circRNA_001059,0.9525331,#N/A,,,,,,,,
circRNA_104983,0.95174295,#N/A,,,,,,,,
