3.03E+00,-1.49E+00,Circ_ZNF148
3.03E+00,-1.49E+00,circCRIM1
3.03E+00,-1.49E+00,circ-Foxo3
3.03E+00,-1.49E+00,circRNA3594
3.03E+00,-1.49E+00,circZFR
3.03E+00,-1.49E+00,hsa_circ_0000673
3.03E+00,-1.49E+00,hsa_circ_0007386
3.03E+00,-1.49E+00,hsa_circ_0091017
3.03E+00,-1.49E+00,hsa_circRNA_103801
3.03E+00,-1.49E+00,hsa_circRNA_104270
3.01E+00,-1.49E+00,circANRIL
3.01E+00,-1.49E+00,circDENND4C
3.01E+00,-1.49E+00,circHIPK3
3.01E+00,-1.49E+00,circRNA5669
3.01E+00,-1.49E+00,circZKSCAN1
3.01E+00,-1.49E+00,hsa_circ_0001187
3.01E+00,-1.49E+00,hsa_circ_0008016
3.01E+00,-1.49E+00,hsa_circ_0091742
3.01E+00,-1.49E+00,hsa_circRNA_103809
3.01E+00,-1.49E+00,hsa_circRNA_104296
1.42E+00,1.08E+00,circRNA_101877
1.42E+00,1.08E+00,circRNA7674
1.42E+00,1.08E+00,hsa_circ_0001313
1.42E+00,1.08E+00,hsa_circ_0005218
1.42E+00,1.08E+00,hsa_circ_0008345
9.50E-01,5.26E-01,hsa_circ_0002968
9.50E-01,5.26E-01,hsa_circ_0007534
9.50E-01,5.26E-01,hsa_circRNA_104310
9.47E-01,1.48E+00,Circ_CORO1C
9.47E-01,1.48E+00,circRNA-001175
9.47E-01,1.48E+00,circZFR
9.47E-01,1.48E+00,hsa_circ_0000615
9.47E-01,1.48E+00,hsa_circ_0002078
9.47E-01,1.48E+00,hsa_circ_0007031
9.47E-01,1.48E+00,hsa_circ_0075829
9.47E-01,1.48E+00,Circ_CRKL
9.47E-01,1.48E+00,circRNA378
9.47E-01,1.48E+00,circ-ZFR
9.47E-01,1.48E+00,hsa_circ_0000981
9.47E-01,1.48E+00,hsa_circ_0002198
9.47E-01,1.48E+00,hsa_circ_0007928
9.47E-01,1.48E+00,hsa_circ_0076305
9.41E-01,5.28E-01,hsa_circ_0003028
9.41E-01,5.28E-01,hsa_circ_0008305
9.41E-01,5.28E-01,hsa_circRNA_104348
9.26E-01,2.80E+00,circSMARCA5
9.26E-01,2.80E+00,Cir-ITCH
9.26E-01,2.80E+00,hsa_circ_0013509
9.26E-01,2.80E+00,hsa_circ_0014130
9.26E-01,2.80E+00,hsa_circ_0048232
9.26E-01,2.80E+00,hsa_circ_0078297
7.81E-01,-1.98E-01,hsa_circ_0092374
7.81E-01,-1.98E-01,hsa_circRNA_104135
7.28E-01,1.07E+00,Circ-ZNF609
7.28E-01,1.07E+00,hsa_circ_0078738
7.23E-01,1.01E+00,hsa_circ_0012673
7.00E-01,1.20E+00,Circ_EML5
7.00E-01,1.20E+00,circRNA7676
7.00E-01,1.20E+00,hsa_circ_0001313
7.00E-01,1.20E+00,hsa_circ_0002343
7.00E-01,1.20E+00,hsa_circ_0008509
7.00E-01,1.20E+00,hsa_circRNA_100777
5.65E-01,5.65E-01,circZNF609
5.58E-01,1.30E+00,circSMARC1A
5.58E-01,1.30E+00,cir-GLI2
5.58E-01,1.30E+00,hsa_circ_0013958
5.13E-01,5.99E-01,hsa_circ_0000615
5.13E-01,5.99E-01,hsa_circ_0008945
5.13E-01,5.99E-01,hsa_circ_0034912
4.82E-01,1.35E-01,circCCDC66
4.82E-01,1.35E-01,circRNA9658
4.82E-01,1.35E-01,hsa_circ_0000594
4.82E-01,1.35E-01,hsa_circ_0008797
4.82E-01,1.35E-01,hsa_circ_0041946
4.80E-01,6.14E-01,circFAM169A
4.80E-01,6.14E-01,circRNA_007585
4.80E-01,6.14E-01,circRNA3341
4.80E-01,6.14E-01,hsa_circRNA_005525
4.74E-01,1.19E-01,circARHGAP5
4.74E-01,1.19E-01,circRNA7536
4.74E-01,1.19E-01,hsa_circ_0000567
4.74E-01,1.19E-01,hsa_circ_000826
4.74E-01,1.19E-01,hsa_circ_0041150
4.67E-01,4.72E-01,chr6:22033342|22038870
4.67E-01,4.72E-01,hsa_circ_0000064
4.67E-01,1.23E-01,circABCC
4.67E-01,1.23E-01,circRNA3707
4.67E-01,1.23E-01,hsa_circ_0000554
4.67E-01,1.23E-01,hsa_circ_0007915
4.67E-01,1.23E-01,hsa_circ_0040705
4.63E-01,-2.91E-01,circ-FBXW7
4.63E-01,-2.91E-01,hsa_circ_0089974
4.62E-01,3.79E-01,hsa_circ_0008615
4.62E-01,3.79E-01,hsa_circ_001763
4.52E-01,5.92E-01,circHIPK3
4.52E-01,5.92E-01,circRNA_0084927
4.52E-01,5.92E-01,circRNA7537
4.52E-01,5.92E-01,hsa_circRNA_007850
4.22E-01,4.07E-01,hsa_circ_0015278
4.14E-01,4.32E-01,hsa_circ_001569
4.08E-01,3.95E-01,hsa_circ_0014879
3.98E-01,3.70E-01,Circ_RNF10
3.94E-01,3.68E-01,Circ_SAFB2
3.90E-01,5.91E-01,hsa_circ_0092509
3.88E-01,7.04E-01,circ_0002198
3.80E-01,1.14E+00,hsa_circ_0005442
3.79E-01,6.07E-01,hsa_circ_0093859
3.78E-01,7.15E-01,Chr9: 74522734
3.76E-01,3.56E-01,Circ_RIMS1
3.45E-01,6.84E-01,ciRS-7
3.41E-01,6.88E-01,cTtns
3.33E-01,5.69E-01,Circ_MED12L
3.28E-01,5.59E-01,Circ_MCTP1
3.17E-01,5.51E-01,Circ_R3HDM1
2.79E-01,4.80E-01,circRNA_100876
2.79E-01,4.80E-01,mmu_circ_0001878
2.65E-01,7.47E-01,hsa_circ_0078710
2.56E-01,7.35E-01,hsa_circ_0076304
2.46E-01,3.56E-01,circRNA_104983
2.38E-01,3.62E-01,hsa_circ_0000615
2.37E-01,3.60E-01,circRNA_104871
2.35E-01,3.62E-01,circRNA_102231
2.33E-01,1.06E-01,circPRRC2B
2.33E-01,1.06E-01,circRNA8507
2.33E-01,1.06E-01,hsa_circ_0005397
2.21E-01,5.47E-01,circ-GRB10
2.21E-01,5.47E-01,hsa_circ_0000732
2.21E-01,5.47E-01,hsa_circ_0037911
2.21E-01,5.47E-01,hsa_circ_102571
2.19E-01,-3.04E-01,hsa_circ_0091822
2.16E-01,-3.06E-01,hsa_circ_0092341
2.16E-01,3.60E-01,hsa_circ_0000615
2.15E-01,2.14E-01,has-circRNA_0046367
2.15E-01,2.14E-01,hsa_circ_0067103
2.08E-01,-3.12E-01,hsa_circ_0092276
2.06E-01,5.12E-01,circLARP4
2.06E-01,5.12E-01,hsa_circ_0001313
2.06E-01,5.12E-01,hsa_circ_0041731
2.06E-01,5.12E-01,hsa_circ_103737
2.05E-01,-3.17E-01,hsa_circ_0091894
1.95E-01,1.65E-01,chr4:103501692-103504114
1.93E-01,3.26E-01,circRNA_102913
1.93E-01,3.26E-01,hsa_circ_0000615
1.91E-01,3.28E-01,circRNA_103047
1.91E-01,3.28E-01,hsa_circ_0001141
1.90E-01,1.60E-01,chr5:90817794|90827570
1.86E-01,1.66E-01,Chr5: 158368701
1.85E-01,1.69E-01,chr8:71336875|71337745
1.79E-01,1.68E-01,Chr22: 28943661
1.78E-01,1.48E-01,chr19:5761476-5761630
1.74E-01,3.27E-01,circRNA_13478
1.74E-01,3.27E-01,hsa_circ_0001561
1.54E-01,8.38E-01,hsa_circRNA_002143
1.54E-01,8.38E-01,hsa_circRNA_400071
1.46E-01,8.05E-01,circTRIM24
1.46E-01,8.05E-01,rno_circRNA_35215
1.44E-01,7.88E-01,circTCF25
1.44E-01,7.88E-01,rno_circRNA_013779
1.41E-01,7.95E-01,circUBAP2
1.41E-01,7.95E-01,Titin circRNAs
1.28E-01,-1.03E-01,circABCB10
1.28E-01,-1.03E-01,hsa_circ_0026143
1.09E-01,1.72E-02,hsa_circ_0092315
1.09E-01,1.72E-02,hsa_circ_0138960
1.03E-01,-2.96E-01,hsa_circRNA_104194
1.02E-01,1.96E-01,hsa_circ_0023404
1.01E-01,1.26E-02,hsa_circ_0091702
1.01E-01,1.26E-02,hsa_circ_0108308
1.00E-01,2.07E-01,hsa_circ_0023984
9.86E-02,2.86E-01,circ-SHKBP1
9.86E-02,2.86E-01,hsa_circ_0032683
9.37E-02,-2.91E-01,hsa_circRNA_104268
9.24E-02,2.00E-01,hsa_circ_0023903
9.05E-02,2.05E-01,hsa_circ_0023404
8.99E-02,-2.91E-01,hsa_circRNA_103595
8.60E-02,1.32E-01,hsa_circ_001763
8.15E-02,-4.60E-03,hsa_circ_0089548
8.15E-02,-4.60E-03,hsa_circ_0106803
8.15E-02,-3.07E-01,hsa_circRNA_103636
7.89E-02,1.88E-01,circRNA_081881
7.82E-02,-2.97E-01,hsa_circRNA_103847
7.81E-02,-3.07E-01,hsa_circRNA_104075
7.54E-02,1.22E-01,hsa_circ_0020397
7.51E-02,-3.10E-01,hsa_circRNA_104084
7.46E-02,1.16E-01,hsa_circ_0018293
7.41E-02,2.05E-01,hsa_circ_0021553
7.18E-02,1.19E-01,hsa_circ_0018508
7.18E-02,1.76E-01,circRNA_012164
7.17E-02,1.92E-01,circRNA_0086376
7.09E-02,1.93E-01,hsa_circ_0023117
7.09E-02,4.42E-01,hsa_circ_0014717
7.08E-02,1.99E-01,hsa_circ_0023115
7.07E-02,1.80E-01,circRNA_092516
7.03E-02,4.87E-01,rno_circRNA_011111
6.83E-02,1.97E-01,circRNA_09585
6.78E-02,-3.05E-01,hsa_circRNA_103809
6.67E-02,1.67E-01,hsa_circ_0021549
6.51E-02,1.21E-01,hsa_circ_0018168
6.49E-02,1.23E-01,hsa_circ_002059
6.29E-02,1.17E-01,hsa_circ_001763
6.28E-02,1.92E-01,circRNA_05538
6.15E-02,1.89E-01,hsa_circ_0023114
6.06E-02,4.35E-01,hsa_circ_0014717
5.79E-02,1.81E-01,circRNA_008472
5.74E-02,1.86E-01,hsa_circ_0023110
5.72E-02,7.06E-02,ciRS-7
5.46E-02,5.65E-02,Cir-ITCH
5.43E-02,1.09E-01,hsa_circ_001988
5.37E-02,6.37E-02,ciRS-7
5.35E-02,9.99E-02,hsa_circ_0018289
5.24E-02,9.71E-02,hsa_circ_001763
