hsa_circ_0001667,chr7:810107-814799,18
chr18:107887-108499,chr18:107887-108499,19
hsa_circ_0041150,chr17:131558-177370,19
hsa_circ_0046701,chr18:745707-751804,19
hsa_circ_0002362,chr2:9458652-9468040,20
hsa_circ_0002874,chr9:4286037-4286523,20
hsa_circ_0069131,chr4:7783102-7873807,20
hsa_circ_0086241,chr9:3330258-3330517,20
hsa_circ_0089810,chrX:2637701-2644414,20
hsa_circRNA_104310,chr7:6624646-6624891,20
hsa_circ_0079385,chr7:6624646-6624891,20
mmu_circRNA_30664,chr9:8717771-8721951,20
mmu-circRNA-33186,chr6:8373906-8427185,20
chr19:5761476-5761630,chr19:5761476-5761630,21
Circ_BEND6,chr656846508-56857353,21
Circ_ERC1,chr12:1399017-1481143,21
Circ_SAFB2,chr19:5604593-5604947,21
hsa_circ_0000732,chr17:1540002-1540356,21
hsa_circ_0004018,chr17:1703150-1704318,21
hsa_circ_0004277,chr10:1125950-1126416,21
hsa_circ_0017446,chr10:1125950-1132297,21
hsa_circ_0017515,chr10:3818187-3824406,21
hsa_circ_0021001,chr11:6499967-6501693,21
hsa_circ_0041731,chr17:6347734-6353392,21
hsa_circ_0041796,chr17:7157901-7158228,21
hsa_circ_0041946,chr17:7573926-7577608,21
hsa_circ_0048232,chr19:1417498-1422395,21
hsa_circ_0108942,chr18:9182379-9200642,21
rno_circRNA_006016,chr16:4168225-4228688,21
CDR1as,chrX:58436422-58439349,22
ciRS-7,chrX:58436422-58439349,22
mmu_circ_0001878,chrX:58436422-58439349,22
chr5:90817794|90827570,chr5:90817794|90827570,22
chr6:22033342|22038870,chr6:22033342|22038870,22
chr8:71336875|71337745,chr8:71336875|71337745,22
Chr9: 74522734,chr9:74522734-74523039,22
Circ_ADCY1,chr7:45688268-45701813,22
Circ_MCTP1,chr5:94224583-94248681,22
Circ_RIMS1,chr6:73016960-73043538,22
Circ_SLC8A1,chr2:40655612-40657444,22
Circ_VCAN,chr5:82832825-82838087,22
circFAM169A,chr5:74109664-74137504,22
hsa_circ_0007158,chr5:74109664-74137504,22
circHLA-C,chr6:31239010-31324103,22
circIPO11,chr5:61745753-61747760,22
hsa_circRNA_103847,chr5:61745753-61747760,22
hsa_circ_0007915,chr5:61745753-61747760,22
circMTO1,chr6:74175931-74176329,22
hsa_circRNA_0007874,chr6:74175931-74176329,22
hsa_circRNA_104135,chr6:74175931-74176329,22
circPDE4B,chr1:66378927-66384518,22
hsa_circ_0008433,chr1:66378927-66384518,22
circRar1,chr1:75418457-75418970,22
circRHOBTB3,chr5:95091100-95099324,22
circRNA BCRC4,chr6:13632601-13644961,22
hsa_circ_001598,chr6:13632601-13644961,22
hsa_circ_0001577,chr6:13632601-13644961,22
circRNA_002279,chrX:95898264-95899700,22
mm9_circ_002279,chrX:95898264-95899700,22
circRNA_002581,chr5:66362717-66365120,22
mm9_circ_002581,chr5:66362717-66365120,22
mmu_circ_0001351,chr5:66362717-66365120,22
circRNA_007585,chr2:91805023-91825352,22
mm9_circ_007585,chr2:91805023-91825352,22
mmu_circ_0001046,chr2:91805023-91825352,22
circRNA_0084927,chr8:95676924-95677424,22
hsa_circ_0084927,chr8:95676924-95677424,22
circRNA_0086376,chr9:14146687-14179779,22
hsa_circ_0086376,chr9:14146687-14179779,22
circRNA_104983,chrX:17705861-17710588,22
hsa_circ_0089974,chrX:17705861-17710588,22
circRNA0003906,chr6:29989443–30003760,22
circRNA4628,chr7:55142286-55165437,22
circRNA-MSR,chr1:51868106-51874004,22
hsa_circ_0005567,chr1:51868106-51874004,22
circRTN4,chr2:55209651-55214834,22
circZC3H4,chr7:17005506-17006856,22
mmu_circ_0001544,chr7:17005506-17006856,22
circZFR,chr5:32379220-32388780,22
hsa_circ_0072088,chr5:32379220-32388780,22
circZKSCAN1,chr7:99621041-99621930,22
hsa_circ_0001727,chr7:99621041-99621930,22
hsa_circ_0000026,chr1:21377358-21437876,22
hsa_circ_0000064,chr1:44446997-44447136,22
hsa_circ_0000069,chr1:47745912-47748131,22
hsa_circ_0000977,chr2:10784445-10808849,22
hsa_circ_0000981,chr2:20240809-20240905,22
hsa_circ_0001017,chr2:61749745-61761038,22
hsa_circ_0001283,chr3:39108038-39130809,22
hsa_circ_0001313,chr3:56626997-56628056,22
circCCDC66,chr3:56626997-56628056,22
hsa_circ_0001400,chr4:37633006-37640126,22
hsa_circ_0001417,chr4:73950965-73958017,22
hsa_circ_0001721,chr7:90355880-90356126,22
hsa_circ_0001785,chr8:28013458-28019595,22
hsa_circ_0001859,chr9:37086664-37121125,22
hsa_circ_0002260,chr5:78936673-78964851,22
